title,year,paper_link,project_link,article,authors,teaser
Unsupervised Visual Representation Learning by Context Prediction,2015,http://arxiv.org/pdf/1505.05192v2,http://graphics.cs.cmu.edu/projects/deepContext/,ICCV,Carl Doersch+http://www.cs.cmu.edu/~cdoersch/;Abhinav Gupta+http://www.cs.cmu.edu/~abhinavg/;Alexei A. Efros+http://www.eecs.berkeley.edu/~efros/,
Physically-Accurate Fur Reflectance: Modeling$ Measurement and Rendering,2015,http://people.eecs.berkeley.edu/~lingqi/publications/paper_fur.pdf,,SIGGRAPH Asia,Ling-Qi Yan+http://people.eecs.berkeley.edu/~lingqi/;Chi-Wei Tseng+http://cseweb.ucsd.edu/~c5tseng/;Henrik Wann Jensen+graphics.ucsd.edu/~henrik/;Ravi Ramamoorthi+https://cseweb.ucsd.edu/~ravir/,
Convolutional Wasserstein Distances: Efficient Optimal Transportation on Geometric Domains,2015,http://people.csail.mit.edu/jsolomon/assets/convolutional_w2.compressed.pdf,,SIGGRAPH,Justin Solomon+http://people.csail.mit.edu/jsolomon/;Fernando de Goes+http://fernandodegoes.org/; Gabriel Peyre+http://gpeyre.github.io/;Marco Cuturi+http://www.iip.ist.i.kyoto-u.ac.jp/member/cuturi/;Adrian Butscher+http://autodeskresearch.com/people/adrianbutscher;Andy Nguyen;Tao Du;Leonidas Guibas+http://geometry.stanford.edu/member/guibas/,
Computational Hydrographic Printing,2015,http://www.cs.columbia.edu/cg/hydrographics/hydrographics.pdf,http://www.cs.columbia.edu/cg/hydrographics/,SIGGRAPH,Yizhong Zhang;Chunji Yin;Changxi Zheng+http://www.cs.columbia.edu/~cxz/;Kun Zhou+http://www.kunzhou.net/,
Fully Convolutional Networks for Semantic Segmentation,2015,http://people.eecs.berkeley.edu/~jonlong/long_shelhamer_fcn.pdf,,CVPR,Jon Long+http://people.eecs.berkeley.edu/~jonlong/;Evan Shelhamer+http://imaginarynumber.net/;Trevor Darrell+http://people.eecs.berkeley.edu/~trevor/,
Automating Image Morphing using Structural Similarity on a Halfway Domain,2014,http://www.cs.ust.hk/~psander/docs/pixmorph.pdf,http://research.microsoft.com/en-us/um/people/hoppe/proj/morph/,SIGGRAPH,Jing Liao;Rodolfo Lima+http://www.rodlima.net/;Diego Nehab+http://w3.impa.br/~diego/;Hugues Hoppe+http://research.microsoft.com/en-us/um/people/hoppe/;Pedro Sander+http://www.cse.ust.hk/~psander/;Jinhui Yu+http://www.cad.zju.edu.cn/home/jhyu/English.htm,
AverageExplorer: Interactive Exploration and Alignment of Visual Data Collections,2014,https://www.cs.cmu.edu/~junyanz/projects/averageExplorer/averageExplorer.pdf,https://www.cs.cmu.edu/~junyanz/projects/averageExplorer/index.html,SIGGRAPH,Jun-Yan Zhu+https://www.cs.cmu.edu/~junyanz;Yong Jae Lee+http://www.cs.ucdavis.edu/~yjlee/;Alexei A. Efros+http://www.eecs.berkeley.edu/~efros/,
Robust and Accurate Skeletal Rigging from Mesh Sequences,2014,http://graphics.cs.uh.edu/ble/papers/2014s-ske/skeleton-draft.pdf,http://graphics.cs.uh.edu/ble/papers/2014s-ske/,SIGGRAPH,Binh Huy Le+http://graphics.cs.uh.edu/ble/about.php;Zhigang Deng+http://graphics.cs.uh.edu/zdeng/,
Image Completion using Planar Structure Guidance,2014,https://www.box.com/shared/static/x3zb7p2qp696dxu3wf34.pdf,https://sites.google.com/site/jbhuang0604/publications/struct_completion,SIGGRAPH,Jia-Bin Huang+https://sites.google.com/site/jbhuang0604/;Sing Bing Kang+http://research.microsoft.com/en-us/people/sbkang/;Narendra Ahuja+http://www.ece.illinois.edu/directory/profile.asp?n-ahuja;Johannes Kopf+http://johanneskopf.de/,
Context as Supervisory Signal: Discovering Objects with Predictable Context,2014,http://graphics.cs.cmu.edu/projects/contextPrediction/contextPrediction.pdf,http://graphics.cs.cmu.edu/projects/contextPrediction/,ECCV,Carl Doersch+http://www.cs.cmu.edu/~cdoersch/;Abhinav Gupta+http://www.cs.cmu.edu/~abhinavg/;Alexei A. Efros+http://www.eecs.berkeley.edu/~efros/,
